form,company,cik,date_filed,filing_path,event
N-14,Absolute Shares Trust,1591939,2019-08,-16  edgar/data/1591939/0000894189-19-005100.txt,merger/reorg
N-14,"BLACKROCK FOCUS GROWTH FUND, INC.",1097293,2019-08,-08  edgar/data/1097293/0001193125-19-216519.txt,merger/reorg
N-14,BLACKROCK FUNDS,844779,2019-08,-20  edgar/data/844779/0001193125-19-225145.txt,merger/reorg
N-14,CAPITAL MANAGEMENT INVESTMENT TRUST,931491,2019-09,-18  edgar/data/931491/0001413042-19-000262.txt,merger/reorg
N-14,CRM Mutual Fund Trust,1322252,2019-08,-14  edgar/data/1322252/0001193125-19-221040.txt,merger/reorg
N-14,EATON VANCE MUTUAL FUNDS TRUST,745463,2019-07,-30  edgar/data/745463/0000940394-19-001077.txt,merger/reorg
N-14,FEDERATED SHORT-INTERMEDIATE DURATION MUNICIPAL TRUST,353101,2019-08,-27  edgar/data/353101/0001623632-19-001172.txt,merger/reorg
N-14,FEDERATED TOTAL RETURN SERIES INC,912763,2019-08,-07  edgar/data/912763/0001623632-19-001027.txt,merger/reorg
N-14,FRANKLIN CUSTODIAN FUNDS,38721,2019-08,-16  edgar/data/38721/0001680359-19-000421.txt,merger/reorg
N-14,FRANKLIN INVESTORS SECURITIES TRUST,809707,2019-08,-02  edgar/data/809707/0001680289-19-000065.txt,merger/reorg
N-14,FRANKLIN INVESTORS SECURITIES TRUST,809707,2019-08,-16  edgar/data/809707/0001680289-19-000071.txt,merger/reorg
N-14,FRANKLIN MUTUAL SERIES FUNDS,825063,2019-08,-16  edgar/data/825063/0001137439-19-000398.txt,merger/reorg
N-14,FRANKLIN U.S. GOVERNMENT MONEY FUND,38778,2019-07,-01  edgar/data/38778/0000038778-19-000007.txt,merger/reorg
N-14,Federated Adviser Series,1707560,2019-08,-13  edgar/data/1707560/0001623632-19-001044.txt,merger/reorg
N-14,Federated MDT Series,1363526,2019-08,-07  edgar/data/1363526/0001623632-19-001025.txt,merger/reorg
N-14,GUGGENHEIM FUNDS TRUST,88525,2019-09,-20  edgar/data/88525/0001628280-19-011866.txt,merger/reorg
N-14,HARTFORD MUTUAL FUNDS INC/CT,1006415,2019-07,-11  edgar/data/1006415/0001144204-19-034407.txt,merger/reorg
N-14,HARTFORD MUTUAL FUNDS INC/CT,1006415,2019-09,-09  edgar/data/1006415/0001144204-19-043915.txt,merger/reorg
N-14,INTEGRITY FUNDS,893730,2019-08,-22  edgar/data/893730/0000893730-19-000038.txt,merger/reorg
N-14,INTERMEDIATE MUNICIPAL TRUST,770116,2019-08,-27  edgar/data/770116/0001623632-19-001171.txt,merger/reorg
N-14,Investment Managers Series Trust II,1587982,2019-07,-22  edgar/data/1587982/0001398344-19-012320.txt,merger/reorg
N-14,Investment Managers Series Trust II,1587982,2019-07,-23  edgar/data/1587982/0001398344-19-012324.txt,merger/reorg
N-14,JOHN HANCOCK VARIABLE INSURANCE TRUST,756913,2019-07,-02  edgar/data/756913/0001133228-19-004509.txt,merger/reorg
N-14,LINCOLN VARIABLE INSURANCE PRODUCTS TRUST,914036,2019-07,-31  edgar/data/914036/0001193125-19-208716.txt,merger/reorg
N-14,Listed Funds Trust,1683471,2019-09,-27  edgar/data/1683471/0000894189-19-006521.txt,merger/reorg
N-14,MFS SERIES TRUST I,798244,2019-07,-22  edgar/data/798244/0001193125-19-198953.txt,merger/reorg
N-14,MONEY MARKET OBLIGATIONS TRUST,856517,2019-08,-07  edgar/data/856517/0001623632-19-001026.txt,merger/reorg
N-14,Monteagle Funds,1045701,2019-08,-01  edgar/data/1045701/0001162044-19-000480.txt,merger/reorg
N-14,NATIONWIDE MUTUAL FUNDS,1048702,2019-08,-05  edgar/data/1048702/0001680359-19-000401.txt,merger/reorg
N-14,NATIONWIDE MUTUAL FUNDS,1048702,2019-08,-05  edgar/data/1048702/0001680359-19-000403.txt,merger/reorg
N-14,NATIONWIDE MUTUAL FUNDS,1048702,2019-09,-27  edgar/data/1048702/0001680359-19-000562.txt,merger/reorg
N-14,PARADIGM FUNDS,1196878,2019-09,-30  edgar/data/1196878/0001413042-19-000274.txt,merger/reorg
N-14,PIMCO FUNDS,810893,2019-08,-23  edgar/data/810893/0001193125-19-228039.txt,merger/reorg
N-14,PRINCIPAL FUNDS INC,898745,2019-07,-24  edgar/data/898745/0000898745-19-000563.txt,merger/reorg
N-14,PRINCIPAL FUNDS INC,898745,2019-09,-25  edgar/data/898745/0000898745-19-000651.txt,merger/reorg
N-14,"T. Rowe Price International Funds, Inc.",313212,2019-08,-01  edgar/data/313212/0000313212-19-000123.txt,merger/reorg
N-14,"T. Rowe Price U.S. Equity Research Fund, Inc.",931151,2019-08,-01  edgar/data/931151/0000931151-19-000013.txt,merger/reorg
N-14,TRANSAMERICA FUNDS,787623,2019-08,-02  edgar/data/787623/0001193125-19-212151.txt,merger/reorg
N-14,TRANSAMERICA SERIES TRUST,778207,2019-08,-14  edgar/data/778207/0001193125-19-221137.txt,merger/reorg
N-14,TRANSAMERICA SERIES TRUST,778207,2019-08,-14  edgar/data/778207/0001193125-19-221153.txt,merger/reorg
N-14,TRANSAMERICA SERIES TRUST,778207,2019-08,-14  edgar/data/778207/0001193125-19-221186.txt,merger/reorg
N-14 8C,"Crescent Reincorporation Sub, Inc.",1788280,2019-09,-30  edgar/data/1788280/0001193125-19-257789.txt,merger/reorg
N-14 8C,FS Investment Corp II,1525759,2019-07,-03  edgar/data/1525759/0001193125-19-189299.txt,merger/reorg
N-14 8C,"GROSVENOR REGISTERED MULTI-STRATEGY FUND (TI 1), LLC",1475457,2019-09,-24  edgar/data/1475457/0000898432-19-001203.txt,merger/reorg
N-14 8C,Portman Ridge Finance Corp,1372807,2019-09,-06  edgar/data/1372807/0001140361-19-016309.txt,merger/reorg
N-14 8C,VIRTUS GLOBAL DIVIDEND & INCOME FUND INC.,836412,2019-07,-02  edgar/data/836412/0001144204-19-033643.txt,merger/reorg
N-14 8C/A,COHEN & STEERS INFRASTRUCTURE FUND INC,1275617,2019-08,-14  edgar/data/1275617/0001193125-19-221295.txt,merger/reorg
N-14 8C/A,FS Investment Corp II,1525759,2019-08,-08  edgar/data/1525759/0001193125-19-215748.txt,merger/reorg
N-14 8C/A,"GOLUB CAPITAL BDC, Inc.",1476765,2019-07,-11  edgar/data/1476765/0001144204-19-034450.txt,merger/reorg
N-14 8C/A,LAZARD GLOBAL TOTAL RETURN & INCOME FUND INC,1278211,2019-08,-13  edgar/data/1278211/0000930413-19-002297.txt,merger/reorg
N-14 8C/A,Nuveen AMT-Free Municipal Credit Income Fund,1090116,2019-07,-17  edgar/data/1090116/0001193125-19-195554.txt,merger/reorg
N-14 8C/A,Nuveen AMT-Free Quality Municipal Income Fund,1195737,2019-07,-17  edgar/data/1195737/0001193125-19-195584.txt,merger/reorg
N-14 8C/A,Nuveen Quality Municipal Income Fund,1083839,2019-07,-17  edgar/data/1083839/0001193125-19-195579.txt,merger/reorg
N-14 8C/A,VIRTUS GLOBAL DIVIDEND & INCOME FUND INC.,836412,2019-08,-16  edgar/data/836412/0001144204-19-040389.txt,merger/reorg
N-14 8C/A,VIRTUS GLOBAL DIVIDEND & INCOME FUND INC.,836412,2019-08,-20  edgar/data/836412/0001144204-19-040754.txt,merger/reorg
N-14/A,ADVISORS SERIES TRUST,1027596,2019-07,-11  edgar/data/1027596/0000894189-19-004154.txt,merger/reorg
N-14/A,BLACKROCK EQUITY DIVIDEND FUND,814507,2019-07,-17  edgar/data/814507/0001193125-19-195755.txt,merger/reorg
N-14/A,BLACKROCK EQUITY DIVIDEND FUND,814507,2019-07,-18  edgar/data/814507/0001193125-19-196584.txt,merger/reorg
N-14/A,"BLACKROCK SERIES, INC.",1062806,2019-07,-17  edgar/data/1062806/0001193125-19-195756.txt,merger/reorg
N-14/A,"BlackRock Capital Appreciation Fund, Inc.",887509,2019-07,-17  edgar/data/887509/0001193125-19-195761.txt,merger/reorg
N-14/A,"BlackRock Capital Appreciation Fund, Inc.",887509,2019-07,-18  edgar/data/887509/0001193125-19-196579.txt,merger/reorg
N-14/A,BlackRock Funds II,1398078,2019-08,-14  edgar/data/1398078/0001193125-19-220978.txt,merger/reorg
N-14/A,BlackRock Funds III,893818,2019-08,-14  edgar/data/893818/0001193125-19-220979.txt,merger/reorg
N-14/A,BlackRock Funds III,893818,2019-08,-14  edgar/data/893818/0001193125-19-220984.txt,merger/reorg
N-14/A,BlackRock Funds VI,1738080,2019-07,-18  edgar/data/1738080/0001193125-19-195837.txt,merger/reorg
N-14/A,DELAWARE VIP TRUST,814230,2019-07,-09  edgar/data/814230/0001680289-19-000057.txt,merger/reorg
N-14/A,FINANCIAL INVESTORS TRUST,915802,2019-08,-30  edgar/data/915802/0001398344-19-015914.txt,merger/reorg
N-14/A,FRANKLIN MUTUAL SERIES FUNDS,825063,2019-09,-23  edgar/data/825063/0001137439-19-000455.txt,merger/reorg
N-14/A,GREAT-WEST FUNDS INC,356476,2019-07,-12  edgar/data/356476/0001193125-19-193089.txt,merger/reorg
N-14/A,GREAT-WEST FUNDS INC,356476,2019-08,-22  edgar/data/356476/0001193125-19-226732.txt,merger/reorg
N-14/A,Investment Managers Series Trust,1318342,2019-08,-02  edgar/data/1318342/0001398344-19-013412.txt,merger/reorg
N-14/A,Investment Managers Series Trust II,1587982,2019-09,-13  edgar/data/1587982/0001398344-19-016542.txt,merger/reorg
N-14/A,Investment Managers Series Trust II,1587982,2019-09,-13  edgar/data/1587982/0001398344-19-016546.txt,merger/reorg
N-14/A,MADISON FUNDS,1040612,2019-07,-17  edgar/data/1040612/0001040612-19-000072.txt,merger/reorg
N-14/A,MADISON FUNDS,1040612,2019-09,-05  edgar/data/1040612/0001040612-19-000106.txt,merger/reorg
N-14/A,Managed Portfolio Series,1511699,2019-09,-12  edgar/data/1511699/0000894189-19-006222.txt,merger/reorg
N-14/A,Monteagle Funds,1045701,2019-08,-08  edgar/data/1045701/0001162044-19-000491.txt,merger/reorg
N-14/A,"T. Rowe Price International Funds, Inc.",313212,2019-09,-10  edgar/data/313212/0000313212-19-000150.txt,merger/reorg
N-14/A,"T. Rowe Price U.S. Equity Research Fund, Inc.",931151,2019-09,-10  edgar/data/931151/0000931151-19-000018.txt,merger/reorg
N-14/A,TOUCHSTONE FUNDS GROUP TRUST,914243,2019-07,-22  edgar/data/914243/0000914243-19-000097.txt,merger/reorg
N-14/A,TOUCHSTONE FUNDS GROUP TRUST,914243,2019-07,-25  edgar/data/914243/0000914243-19-000105.txt,merger/reorg
N-8F,AB Pooling Portfolios,1308576,2019-09,-18  edgar/data/1308576/0000919574-19-005927.txt,deregistration
N-8F,"ABERDEEN EMERGING MARKETS SMALLER Co OPPORTUNITIES FUND,",INC  913662,2019-07,-16  edgar/data/913662/0001104659-19-040565.txt,deregistration
N-8F,"ABERDEEN GREATER CHINA FUND, INC.",887546,2019-07,-16  edgar/data/887546/0001104659-19-040566.txt,deregistration
N-8F,"ABERDEEN INDONESIA FUND, INC.",859120,2019-07,-16  edgar/data/859120/0001104659-19-040567.txt,deregistration
N-8F,"ABERDEEN ISRAEL FUND, INC.",865277,2019-07,-16  edgar/data/865277/0001104659-19-040568.txt,deregistration
N-8F,"ABERDEEN LATIN AMERICA EQUITY FUND, INC.",862599,2019-07,-16  edgar/data/862599/0001104659-19-040569.txt,deregistration
N-8F,ABERDEEN SINGAPORE FUND INC,864415,2019-07,-16  edgar/data/864415/0001104659-19-040570.txt,deregistration
N-8F,ACTIVE ASSETS GOVERNMENT TRUST,1165382,2019-07,-23  edgar/data/1165382/0001133228-19-004817.txt,deregistration
N-8F,ASIA TIGERS FUND INC,912729,2019-07,-16  edgar/data/912729/0001104659-19-040571.txt,deregistration
N-8F,Broadview Funds Trust,1586281,2019-09,-19  edgar/data/1586281/0001398344-19-016850.txt,deregistration
N-8F,EATON VANCE MASSACHUSETTS MUNICIPAL INCOME TRUST,1074690,2019-08,-14  edgar/data/1074690/0000940394-19-001160.txt,deregistration
N-8F,Eaton Vance California Municipal Bond Fund Merger Subsidi,ary  1761606,2019-08,-14  edgar/data/1761606/0000940394-19-001150.txt,deregistration
N-8F,"Eaton Vance Municipal Bond Fund II Merger Subsidiary, LLC",1770108,2019-08,-14  edgar/data/1770108/0000940394-19-001148.txt,deregistration
N-8F,Eaton Vance Municipal Bond Fund Michigan Merger Subsidiar,"y,   1761579",2019-08,-14  edgar/data/1761579/0000940394-19-001152.txt,deregistration
N-8F,Eaton Vance Municipal Bond Fund New Jersey Merger Subsidi,ary  1764356,2019-08,-14  edgar/data/1764356/0000940394-19-001151.txt,deregistration
N-8F,"Eaton Vance Municipal Bond Fund Ohio Merger Subsidiary, L",LC   1764358,2019-08,-14  edgar/data/1764358/0000940394-19-001155.txt,deregistration
N-8F,Eaton Vance Municipal Bond Fund Pennsylvania Merger Subsi,dia  1764354,2019-08,-14  edgar/data/1764354/0000940394-19-001153.txt,deregistration
N-8F,Eaton Vance Municipal Income Trust Massachusetts Merger S,ubs  1764351,2019-08,-14  edgar/data/1764351/0000940394-19-001149.txt,deregistration
N-8F,Eaton Vance Municipal Income Trust Michigan Merger Subsid,iar  1761605,2019-08,-14  edgar/data/1761605/0000940394-19-001154.txt,deregistration
N-8F,Eaton Vance Municipal Income Trust New Jersey Merger Subs,idi  1768050,2019-08,-14  edgar/data/1768050/0000940394-19-001147.txt,deregistration
N-8F,Eaton Vance Municipal Income Trust Ohio Merger Subsidiary,", L  1764353",2019-08,-14  edgar/data/1764353/0000940394-19-001157.txt,deregistration
N-8F,Eaton Vance Municipal Income Trust Pennsylvania Merger Su,bsi  1764352,2019-08,-14  edgar/data/1764352/0000940394-19-001158.txt,deregistration
N-8F,Eaton Vance New York Municipal Bond Fund Merger Subsidiar,"y,   1761608",2019-08,-14  edgar/data/1761608/0000940394-19-001156.txt,deregistration
N-8F,Equity Long/Short Opportunities Fund,1531134,2019-09,-18  edgar/data/1531134/0001341004-19-000487.txt,deregistration
N-8F,Forum ETF Trust,1524137,2019-08,-20  edgar/data/1524137/0001435109-19-000383.txt,deregistration
N-8F,GABELLI NEXTSHARES TRUST,1637520,2019-07,-30  edgar/data/1637520/0001144204-19-036681.txt,deregistration
